[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] GET    /                         --> main.SrvGin.func1 (6 handlers)
[GIN-debug] POST   /                         --> main.SrvGin.func2 (6 handlers)
[GIN-debug] POST   /Login                    --> main.Login (6 handlers)
[GIN-debug] POST   /Registry                 --> main.Registry (6 handlers)
[GIN-debug] POST   /EditUser                 --> main.EditUser (6 handlers)
[GIN-debug] POST   /EditApi                  --> main.EditApi (6 handlers)
[GIN-debug] POST   /EditSrv                  --> main.EditSrv (6 handlers)
[GIN-debug] POST   /EditRole                 --> main.EditRole (6 handlers)
[GIN-debug] POST   /EditUserGroup            --> main.EditUserGroup (6 handlers)
[GIN-debug] POST   /EditMenu                 --> main.EditMenu (6 handlers)
[GIN-debug] POST   /EditTree                 --> main.EditTree (6 handlers)
[GIN-debug] POST   /EditArea                 --> main.EditArea (6 handlers)
[GIN-debug] POST   /DelApi                   --> main.DelApi (6 handlers)
[GIN-debug] POST   /DelSrv                   --> main.DelSrv (6 handlers)
[GIN-debug] POST   /DelRole                  --> main.DelRole (6 handlers)
[GIN-debug] POST   /DelUserGroup             --> main.DelUserGroup (6 handlers)
[GIN-debug] POST   /DelMenu                  --> main.DelMenu (6 handlers)
[GIN-debug] POST   /DelTree                  --> main.DelTree (6 handlers)
[GIN-debug] POST   /DelArea                  --> main.DelArea (6 handlers)
[GIN-debug] GET    /UserById/:id             --> main.UserById (6 handlers)
[GIN-debug] GET    /ApiById/:id              --> main.ApiById (6 handlers)
[GIN-debug] GET    /SrvById/:id              --> main.SrvById (6 handlers)
[GIN-debug] GET    /RoleById/:id             --> main.RoleById (6 handlers)
[GIN-debug] GET    /UserGroupById/:id        --> main.UserGroupById (6 handlers)
[GIN-debug] GET    /MenuById/:id             --> main.MenuById (6 handlers)
[GIN-debug] GET    /TreeById/:id             --> main.TreeById (6 handlers)
[GIN-debug] GET    /AreaById/:id             --> main.AreaById (6 handlers)
[GIN-debug] GET    /RoleTree                 --> main.RoleTree (6 handlers)
[GIN-debug] GET    /MenuTree                 --> main.MenuTree (6 handlers)
[GIN-debug] GET    /TreeTree                 --> main.TreeTree (6 handlers)
[GIN-debug] GET    /AreaTree                 --> main.AreaTree (6 handlers)
[GIN-debug] GET    /TreeByType/:type         --> main.TreeByType (6 handlers)
[GIN-debug] POST   /ChangePassword           --> main.ChangePassword (6 handlers)
[GIN-debug] POST   /UserInfoList             --> main.UserInfoList (6 handlers)
[GIN-debug] POST   /RoleList                 --> main.RoleList (6 handlers)
[GIN-debug] POST   /TreeList                 --> main.TreeList (6 handlers)
[GIN-debug] POST   /ApiList                  --> main.ApiList (6 handlers)
[GIN-debug] POST   /SrvList                  --> main.SrvList (6 handlers)
[GIN-debug] POST   /MenuList                 --> main.MenuList (6 handlers)
[GIN-debug] POST   /UserGroupList            --> main.UserGroupList (6 handlers)
[GIN-debug] POST   /AreaList                 --> main.AreaList (6 handlers)
[GIN-debug] POST   /EditShop                 --> main.EditShop (6 handlers)
[GIN-debug] POST   /DelShop                  --> main.DelShop (6 handlers)
[GIN-debug] POST   /ShopList                 --> main.ShopList (6 handlers)
[GIN-debug] GET    /ShopById/:id             --> main.ShopById (6 handlers)
[GIN-debug] POST   /EditQualification        --> main.EditQualification (6 handlers)
[GIN-debug] POST   /EditQualifications       --> main.EditQualifications (6 handlers)
[GIN-debug] POST   /DelQualification         --> main.DelQualification (6 handlers)
[GIN-debug] GET    /QualificationByForeignId/:id --> main.QualificationByForeignId (6 handlers)
[GIN-debug] GET    /Token                    --> main.Token (6 handlers)
[GIN] 2020/11/27 - 16:32:46 | 204 |            0s |             ::1 | OPTIONS  "/Login"
[GIN] 2020/11/27 - 16:50:43 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:50:43 | 200 |     10.0016ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:50:45 | 200 |      9.0123ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 16:50:49 | 204 |            0s |             ::1 | OPTIONS  "/ProductById/338733901079904256"
[GIN] 2020/11/27 - 16:50:49 | 200 |     10.0018ms |             ::1 | GET      "/ProductById/338733901079904256"
[GIN] 2020/11/27 - 16:51:15 | 204 |            0s |             ::1 | OPTIONS  "/DelProduct"
[GIN] 2020/11/27 - 16:51:15 | 200 |    216.9974ms |             ::1 | POST     "/DelProduct"
[GIN] 2020/11/27 - 16:53:10 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 16:53:11 | 200 |    211.9706ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:00:38 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:00:38 | 200 |    210.0371ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:02:45 | 204 |            0s |             ::1 | OPTIONS  "/EditProduct"
[GIN] 2020/11/27 - 17:02:45 | 200 |    221.9985ms |             ::1 | POST     "/EditProduct"
[GIN] 2020/11/27 - 17:02:46 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:02:46 | 200 |     12.0002ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:10:55 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:10:55 | 401 |      3.9987ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:10:56 | 401 |      4.0008ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:11:05 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:11:05 | 200 |    222.0006ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:16:04 | 204 |            0s |             ::1 | OPTIONS  "/EditProduct"
[GIN] 2020/11/27 - 17:16:04 | 200 |    215.0002ms |             ::1 | POST     "/EditProduct"
[GIN] 2020/11/27 - 17:16:05 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:16:05 | 200 |     12.0215ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:16:11 | 204 |            0s |             ::1 | OPTIONS  "/EditProduct"
[GIN] 2020/11/27 - 17:16:11 | 200 |     10.9975ms |             ::1 | POST     "/EditProduct"
[GIN] 2020/11/27 - 17:16:11 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:16:11 | 200 |     10.0043ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:16:20 | 204 |            0s |             ::1 | OPTIONS  "/EditProduct"
[GIN] 2020/11/27 - 17:16:20 | 200 |     12.0017ms |             ::1 | POST     "/EditProduct"
[GIN] 2020/11/27 - 17:16:21 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:16:21 | 200 |      8.9979ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:16:26 | 204 |            0s |             ::1 | OPTIONS  "/EditProduct"
[GIN] 2020/11/27 - 17:16:26 | 200 |     12.9991ms |             ::1 | POST     "/EditProduct"
[GIN] 2020/11/27 - 17:16:26 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:16:26 | 200 |      9.0014ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:16:35 | 204 |            0s |             ::1 | OPTIONS  "/EditProduct"
[GIN] 2020/11/27 - 17:16:35 | 200 |     10.9986ms |             ::1 | POST     "/EditProduct"
[GIN] 2020/11/27 - 17:16:35 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:16:35 | 200 |      8.0023ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:16:42 | 204 |            0s |             ::1 | OPTIONS  "/EditProduct"
[GIN] 2020/11/27 - 17:16:42 | 200 |     11.0006ms |             ::1 | POST     "/EditProduct"
[GIN] 2020/11/27 - 17:16:42 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:16:42 | 200 |     10.0296ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:16:58 | 204 |            0s |             ::1 | OPTIONS  "/EditProduct"
[GIN] 2020/11/27 - 17:16:58 | 200 |     18.9988ms |             ::1 | POST     "/EditProduct"
[GIN] 2020/11/27 - 17:16:58 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:16:58 | 200 |      8.0005ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:17:01 | 204 |            0s |             ::1 | OPTIONS  "/ProductById/338744863593857024"
[GIN] 2020/11/27 - 17:17:01 | 200 |      9.0002ms |             ::1 | GET      "/ProductById/338744863593857024"
[GIN] 2020/11/27 - 17:17:04 | 204 |            0s |             ::1 | OPTIONS  "/EditProduct"
[GIN] 2020/11/27 - 17:17:05 | 200 |    214.9991ms |             ::1 | POST     "/EditProduct"
[GIN] 2020/11/27 - 17:17:05 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:17:05 | 200 |     10.9988ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:17:14 | 204 |            0s |             ::1 | OPTIONS  "/EditProduct"
[GIN] 2020/11/27 - 17:17:14 | 200 |     12.9988ms |             ::1 | POST     "/EditProduct"
[GIN] 2020/11/27 - 17:17:14 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:17:14 | 200 |     10.9992ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:17:21 | 204 |            0s |             ::1 | OPTIONS  "/EditProduct"
[GIN] 2020/11/27 - 17:17:21 | 200 |     11.0002ms |             ::1 | POST     "/EditProduct"
[GIN] 2020/11/27 - 17:17:22 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:17:22 | 200 |      9.0284ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:17:32 | 204 |            0s |             ::1 | OPTIONS  "/EditProduct"
[GIN] 2020/11/27 - 17:17:32 | 200 |          12ms |             ::1 | POST     "/EditProduct"
[GIN] 2020/11/27 - 17:17:33 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:17:33 | 200 |      9.0022ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:17:36 | 200 |     12.0019ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:17:40 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:17:40 | 200 |      7.0079ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:17:43 | 200 |     10.0009ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:18:18 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:18:18 | 200 |    212.9996ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:18:34 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:18:34 | 200 |      9.0004ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:18:37 | 200 |      9.9987ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:20:37 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:20:37 | 200 |    212.9991ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:21:00 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:21:00 | 200 |          10ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:21:16 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:21:16 | 200 |      9.0324ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:21:59 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:22:00 | 200 |    216.0021ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:23:55 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:23:55 | 200 |    216.0014ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:24:53 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:24:53 | 200 |      9.9997ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:24:58 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:24:58 | 200 |    213.9982ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:25:20 | 204 |      1.0027ms |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:25:20 | 200 |     10.0024ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:25:50 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:25:50 | 200 |     11.9999ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:26:00 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:26:00 | 200 |    213.9999ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:26:56 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:26:56 | 200 |     12.9986ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:27:46 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:27:46 | 200 |    215.0007ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:27:50 | 200 |     12.0012ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:29:19 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:29:19 | 200 |    212.9988ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:29:23 | 200 |     10.0019ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:29:58 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:29:58 | 200 |     11.9986ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:30:54 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:30:54 | 200 |    215.0017ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:30:59 | 200 |      8.9992ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:32:53 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:32:54 | 200 |    214.9976ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:33:01 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:33:01 | 200 |      8.9994ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:33:21 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:33:21 | 200 |     18.9999ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:33:51 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:33:51 | 200 |     10.0009ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:34:10 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:34:10 | 200 |    213.9969ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:34:15 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:34:15 | 200 |     12.0009ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:34:30 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:34:30 | 200 |     13.0021ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:36:47 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:36:47 | 200 |    212.9991ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:37:13 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:37:13 | 200 |      9.9999ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:37:35 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:37:35 | 200 |     10.9996ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:37:47 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:37:48 | 200 |    214.0004ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:37:54 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:37:54 | 200 |     10.9998ms |             ::1 | POST     "/ProductList"
[GIN] 2020/11/27 - 17:38:07 | 204 |            0s |             ::1 | OPTIONS  "/ProductList"
[GIN] 2020/11/27 - 17:38:07 | 200 |     10.9966ms |             ::1 | POST     "/ProductList"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [GIN] 2020/11/27 - 16:32:48 | 200 |    120.9271ms |             ::1 | POST     "/Login"
[GIN] 2020/11/27 - 16:32:48 | 200 |     23.0027ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:32:54 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 16:32:54 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 16:32:55 | 200 |    123.0345ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 16:34:43 | 200 |    126.9995ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:35:19 | 200 |     16.0012ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:35:19 | 200 |     16.9994ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:35:40 | 200 |     12.9991ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:35:40 | 200 |     11.9997ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:36:09 | 200 |    129.0019ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:36:44 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:37:00 | 200 |     15.9995ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:37:13 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:37:26 | 200 |    115.9996ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:37:26 | 200 |     14.0015ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:37:38 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:37:38 | 200 |     12.9978ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:38:09 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:38:09 | 200 |     15.9986ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:38:09 | 200 |     12.9999ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:38:18 | 200 |     13.9991ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:38:30 | 204 |       998.9µs |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:38:31 | 200 |         115ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:38:52 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:38:52 | 200 |     15.9985ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:39:08 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:39:08 | 200 |     31.9981ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:39:30 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:39:30 | 200 |     15.0005ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:39:30 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 16:39:30 | 200 |     13.9996ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 16:40:58 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 16:40:58 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 16:50:24 | 204 |            0s |             ::1 | OPTIONS  "/UserInfoList"
[GIN] 2020/11/27 - 16:50:24 | 200 |    123.9975ms |             ::1 | POST     "/UserInfoList"
[GIN] 2020/11/27 - 16:50:30 | 204 |            0s |             ::1 | OPTIONS  "/AreaList"
[GIN] 2020/11/27 - 16:50:49 | 200 |     10.9991ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 16:50:49 | 200 |    119.0287ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 16:52:08 | 204 |            0s |             ::1 | OPTIONS  "/UserInfoList"
[GIN] 2020/11/27 - 16:52:08 | 200 |    124.9975ms |             ::1 | POST     "/UserInfoList"
[GIN] 2020/11/27 - 16:52:09 | 200 |     15.9978ms |             ::1 | POST     "/ShopList"
[GIN] 2020/11/27 - 16:52:10 | 200 |     30.9987ms |             ::1 | POST     "/UserInfoList"
[GIN] 2020/11/27 - 16:53:35 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 16:53:35 | 200 |    109.0005ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 16:53:36 | 200 |    228.0299ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 17:00:39 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 17:00:39 | 200 |    109.0008ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 17:00:39 | 200 |    225.0023ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 17:01:45 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 17:01:45 | 200 |    109.0006ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 17:01:45 | 200 |    220.0296ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 17:10:55 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:11:03 | 204 |            0s |             ::1 | OPTIONS  "/Login"
[GIN] 2020/11/27 - 17:15:57 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 17:15:57 | 200 |     108.997ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 17:16:05 | 200 |      9.0003ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 17:16:13 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 17:16:13 | 200 |      9.0005ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 17:16:13 | 200 |    116.0294ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 17:16:29 | 200 |    116.0296ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 17:16:37 | 200 |     125.999ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 17:16:47 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
